Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,RoundNumber
0 days 00:57:58.134000,20.9,64.0,1000.8,True,30.1,214,1.9,9
0 days 00:58:58.147000,20.9,64.0,1000.7,True,29.7,46,2.5,9
0 days 00:59:58.147000,20.8,65.0,1000.7,True,29.7,103,2.2,9
0 days 01:00:58.152000,20.8,65.0,1000.7,True,29.7,95,2.0,9
0 days 01:01:58.146000,20.8,65.0,1001.0,True,29.7,187,1.6,9
0 days 01:02:58.174000,20.7,65.0,1000.8,True,29.8,84,1.9,9
0 days 01:03:58.199000,20.8,65.0,1000.6,False,29.9,90,2.1,9
0 days 01:04:58.189000,20.8,65.0,1000.8,False,30.0,191,2.0,9
0 days 01:05:58.197000,20.8,64.0,1000.8,False,30.2,121,2.1,9
0 days 01:06:58.193000,20.8,63.0,1000.7,False,30.6,94,1.7,9
0 days 01:07:58.229000,20.9,62.0,1000.7,False,31.4,146,3.1,9
0 days 01:08:58.244000,20.9,62.0,1000.8,False,31.5,198,3.0,9
0 days 01:09:58.295000,20.9,62.0,1000.9,False,31.5,140,3.0,9
0 days 01:10:58.243000,21.0,61.0,1000.8,True,31.4,202,2.6,9
0 days 01:11:58.246000,20.9,61.0,1000.7,True,31.3,23,2.6,9
0 days 01:12:58.248000,21.0,62.0,1000.8,False,31.1,134,2.6,9
0 days 01:13:58.252000,21.0,62.0,1000.9,False,30.9,113,2.1,9
0 days 01:14:58.278000,20.9,63.0,1000.8,True,30.7,169,1.7,9
0 days 01:15:58.291000,20.9,63.0,1000.8,True,30.2,111,2.0,9
0 days 01:16:58.299000,20.9,63.0,1000.7,False,30.1,94,1.5,9
0 days 01:17:58.281000,20.8,63.0,1000.8,False,30.0,191,2.2,9
0 days 00:00:59.407000,24.0,67.0,1003.8,False,37.5,5,0.8,10
0 days 00:01:59.413000,24.0,68.0,1003.9,False,37.7,162,1.8,10
0 days 00:02:59.420000,24.1,68.0,1003.8,False,37.9,245,1.2,10
0 days 00:03:59.422000,24.2,68.0,1003.8,False,37.7,279,2.5,10
0 days 00:04:59.418000,24.2,68.0,1003.8,False,37.6,284,1.4,10
0 days 00:05:59.426000,24.2,69.0,1003.8,False,37.1,0,1.4,10
0 days 00:06:59.429000,24.1,68.0,1003.8,False,37.6,311,1.0,10
0 days 00:07:59.421000,24.1,68.0,1003.9,False,38.0,290,1.3,10
0 days 00:08:59.421000,24.2,68.0,1003.9,False,38.0,223,1.6,10
0 days 00:09:59.430000,24.4,68.0,1003.8,False,37.6,287,1.0,10
0 days 00:10:59.441000,24.4,67.0,1003.9,False,37.6,256,1.4,10
0 days 00:11:59.421000,24.4,68.0,1003.8,False,37.5,226,1.7,10
0 days 00:12:59.427000,24.3,68.0,1003.8,False,37.4,306,1.6,10
0 days 00:13:59.415000,24.2,68.0,1003.8,False,37.6,305,1.7,10
0 days 00:14:59.431000,24.2,69.0,1003.7,False,37.6,184,1.3,10
0 days 00:15:59.427000,24.2,68.0,1003.7,False,37.9,33,0.7,10
0 days 00:16:59.418000,24.2,68.0,1003.8,False,37.5,225,1.2,10
0 days 00:17:59.429000,24.2,68.0,1003.8,False,37.5,264,0.9,10
0 days 00:18:59.425000,24.2,67.0,1003.8,False,37.5,134,1.4,10
0 days 00:19:59.430000,24.2,68.0,1003.8,False,37.0,347,0.8,10
0 days 00:20:59.430000,24.2,68.0,1003.8,False,37.5,332,1.4,10
0 days 00:21:59.431000,24.2,68.0,1003.8,False,37.5,122,0.8,10
0 days 00:22:59.430000,24.2,67.0,1003.7,False,37.5,137,1.3,10
0 days 00:23:59.435000,24.2,67.0,1003.7,False,37.3,106,1.3,10
0 days 00:24:59.433000,24.4,67.0,1003.8,False,37.3,104,1.4,10
0 days 00:25:59.438000,24.3,67.0,1003.8,False,37.5,295,1.6,10
0 days 00:26:59.433000,24.3,67.0,1003.8,False,37.3,35,1.4,10
0 days 00:27:59.436000,24.1,67.0,1003.7,False,36.9,237,1.5,10
0 days 00:28:59.435000,24.1,68.0,1003.8,False,36.9,268,1.7,10
0 days 00:29:59.437000,24.1,68.0,1003.8,False,36.7,263,1.0,10
0 days 00:30:59.441000,24.1,68.0,1003.8,False,36.7,221,2.1,10
0 days 00:31:59.441000,24.0,68.0,1003.7,False,36.5,251,1.8,10
0 days 00:32:59.436000,24.1,69.0,1003.7,False,36.5,150,1.0,10
0 days 00:33:59.434000,24.2,68.0,1003.6,False,36.5,313,1.2,10
0 days 00:34:59.439000,24.3,67.0,1003.7,False,36.5,285,1.3,10
0 days 00:35:59.440000,24.3,68.0,1003.7,False,36.7,268,1.8,10
0 days 00:36:59.461000,24.1,68.0,1003.6,False,36.2,234,1.8,10
0 days 00:37:59.462000,24.0,68.0,1003.7,False,36.2,279,1.7,10
0 days 00:38:59.484000,24.1,68.0,1003.6,False,36.0,256,1.6,10
0 days 00:39:59.494000,24.1,68.0,1003.7,False,35.6,253,2.2,10
0 days 00:40:59.493000,24.0,69.0,1003.6,False,35.6,273,1.7,10
0 days 00:41:59.496000,24.0,69.0,1003.6,False,35.6,277,1.7,10
0 days 00:42:59.489000,24.0,69.0,1003.6,False,36.1,276,1.4,10
0 days 00:43:59.492000,24.0,69.0,1003.6,False,36.1,58,1.1,10
0 days 00:44:59.499000,23.9,69.0,1003.7,False,36.3,12,1.2,10
0 days 00:45:59.519000,24.0,68.0,1003.7,False,36.2,69,1.2,10
0 days 00:46:59.527000,24.0,68.0,1003.8,False,36.2,119,0.5,10
0 days 00:47:59.527000,24.0,67.0,1003.7,False,36.0,99,1.7,10
0 days 00:48:59.540000,24.1,68.0,1003.7,False,35.8,127,1.4,10
0 days 00:49:59.550000,24.0,68.0,1003.6,False,36.2,249,1.0,10
0 days 00:50:59.543000,24.0,67.0,1003.7,False,35.8,271,1.8,10
0 days 00:51:59.563000,24.0,68.0,1003.7,False,35.8,269,1.8,10
0 days 00:52:59.580000,23.9,69.0,1003.7,False,35.6,255,1.7,10
0 days 00:53:59.571000,23.9,69.0,1003.7,False,34.8,234,1.6,10
0 days 00:54:59.585000,23.9,69.0,1003.6,False,35.2,137,1.7,10
0 days 00:55:59.574000,23.9,69.0,1003.7,False,35.5,88,1.6,10
0 days 00:56:59.579000,23.9,69.0,1003.7,False,35.8,219,1.4,10
0 days 00:57:59.579000,24.0,70.0,1003.7,False,35.5,129,0.8,10
0 days 00:58:59.584000,24.0,69.0,1003.7,False,35.3,245,1.0,10
0 days 00:59:59.588000,24.0,69.0,1003.7,False,35.6,273,0.5,10
0 days 01:00:59.583000,23.9,69.0,1003.8,False,35.6,265,1.2,10
0 days 01:01:59.583000,24.0,70.0,1003.6,False,35.7,283,1.3,10
0 days 01:02:59.591000,23.9,70.0,1003.6,False,35.5,151,1.0,10
0 days 01:03:59.577000,23.9,70.0,1003.6,False,35.6,278,1.9,10
0 days 01:04:59.577000,23.9,70.0,1003.6,False,35.6,96,1.5,10
0 days 01:05:59.586000,23.9,70.0,1003.6,False,36.0,29,1.9,10
0 days 01:06:59.589000,24.0,70.0,1003.7,False,36.3,271,0.8,10
0 days 01:07:59.583000,24.0,70.0,1003.6,False,36.2,67,0.9,10
0 days 01:08:59.585000,24.1,68.0,1003.6,False,36.1,119,1.0,10
0 days 01:09:59.595000,24.0,69.0,1003.6,False,35.7,95,1.5,10
0 days 01:10:59.640000,24.0,69.0,1003.6,False,35.9,118,0.7,10
0 days 01:11:59.583000,24.0,69.0,1003.6,False,36.0,117,1.4,10
0 days 01:12:59.603000,24.0,69.0,1003.5,False,36.0,0,1.2,10
0 days 01:13:59.589000,24.0,69.0,1003.5,False,35.9,120,0.9,10
0 days 01:14:59.588000,24.1,69.0,1003.5,False,36.0,137,1.2,10
0 days 01:15:59.596000,24.2,69.0,1003.5,False,36.0,210,1.7,10
0 days 00:00:43.505000,31.5,37.0,938.8,False,47.5,306,1.4,11
0 days 00:01:43.514000,31.4,38.0,938.7,False,47.2,1,2.4,11
0 days 00:02:43.518000,31.3,38.0,938.8,False,47.3,333,1.9,11
0 days 00:03:43.511000,31.3,38.0,938.8,False,47.5,283,1.4,11
0 days 00:04:43.517000,31.3,38.0,938.7,False,47.1,282,1.1,11
0 days 00:05:43.508000,31.4,38.0,938.8,False,47.0,288,0.9,11
0 days 00:06:43.512000,31.4,39.0,938.7,False,47.5,299,2.4,11
0 days 00:07:43.518000,31.5,38.0,938.7,False,47.5,308,1.3,11
0 days 00:08:43.513000,31.6,38.0,938.8,False,47.2,311,1.3,11
0 days 00:09:43.536000,31.6,38.0,938.7,False,46.8,340,1.7,11
0 days 00:10:43.535000,31.5,38.0,938.6,False,47.2,0,1.9,11
0 days 00:11:43.530000,31.6,38.0,938.7,False,47.2,333,1.6,11
0 days 00:12:43.539000,31.5,38.0,938.7,False,47.2,318,1.2,11
0 days 00:13:43.536000,31.4,38.0,938.8,False,47.4,71,1.2,11
0 days 00:14:43.552000,31.4,38.0,938.7,False,47.4,339,0.7,11
0 days 00:15:43.569000,31.4,38.0,938.7,False,47.1,350,0.9,11
0 days 00:16:43.579000,31.4,38.0,938.7,False,47.2,4,1.2,11
0 days 00:17:43.573000,31.4,38.0,938.6,False,47.9,273,1.2,11
0 days 00:18:43.572000,31.5,38.0,938.6,False,47.8,265,1.4,11
0 days 00:19:43.581000,31.5,37.0,938.6,False,47.6,326,1.5,11
0 days 00:20:43.592000,31.5,36.0,938.6,False,47.4,273,1.3,11
0 days 00:21:43.607000,31.5,37.0,938.8,False,46.2,308,1.3,11
0 days 00:22:43.617000,31.5,38.0,938.7,False,45.7,251,1.3,11
0 days 00:23:43.630000,31.3,37.0,938.7,False,45.8,323,1.5,11
0 days 00:24:43.617000,31.3,38.0,938.7,False,45.9,329,2.1,11
0 days 00:25:43.636000,31.3,38.0,938.6,False,46.3,341,1.0,11
0 days 00:26:43.638000,31.2,38.0,938.6,False,46.4,13,1.2,11
0 days 00:27:43.659000,31.3,37.0,938.6,False,46.2,234,1.1,11
0 days 00:28:43.657000,31.4,38.0,938.6,False,45.8,263,0.9,11
0 days 00:29:43.646000,31.4,39.0,938.5,False,46.2,317,1.6,11
0 days 00:30:43.649000,31.4,39.0,938.6,False,46.8,165,1.6,11
0 days 00:31:43.725000,31.4,39.0,938.5,False,46.8,335,0.7,11
0 days 00:32:43.707000,31.3,38.0,938.6,False,46.9,8,0.9,11
0 days 00:33:43.667000,31.4,37.0,938.6,False,46.1,281,1.2,11
0 days 00:34:43.648000,31.5,38.0,938.5,False,45.9,283,1.0,11
0 days 00:35:43.678000,31.4,37.0,938.5,False,46.5,329,1.0,11
0 days 00:36:43.662000,31.5,37.0,938.5,False,45.7,346,1.6,11
0 days 00:37:43.663000,31.5,38.0,938.5,False,46.0,315,2.1,11
0 days 00:38:43.670000,31.4,37.0,938.4,False,46.1,283,1.8,11
0 days 00:39:43.690000,31.3,38.0,938.5,False,46.0,311,1.1,11
0 days 00:40:43.680000,31.3,37.0,938.6,False,46.0,312,2.3,11
0 days 00:41:43.685000,31.3,37.0,938.5,False,46.0,307,1.3,11
0 days 00:42:43.685000,31.3,37.0,938.4,False,45.7,304,1.1,11
0 days 00:43:43.691000,31.3,37.0,938.5,False,46.4,31,1.9,11
0 days 00:44:43.681000,31.3,37.0,938.5,False,46.4,308,1.5,11
0 days 00:45:43.682000,31.3,38.0,938.4,False,46.6,303,1.6,11
0 days 00:46:43.695000,31.3,37.0,938.4,False,46.6,3,1.5,11
0 days 00:47:43.704000,31.3,37.0,938.4,False,46.7,349,1.1,11
0 days 00:48:43.717000,31.4,38.0,938.5,False,46.7,337,1.1,11
0 days 00:49:43.731000,31.4,38.0,938.4,False,46.1,346,0.9,11
0 days 00:50:43.750000,31.4,38.0,938.4,False,45.4,283,0.9,11
0 days 00:51:43.757000,31.4,38.0,938.4,False,45.7,0,0.8,11
0 days 00:52:43.765000,31.3,37.0,938.4,False,45.7,15,1.3,11
0 days 00:53:43.763000,31.3,37.0,938.4,False,45.8,321,0.9,11
0 days 00:54:43.783000,31.3,37.0,938.3,False,45.9,176,1.0,11
0 days 00:55:43.789000,31.4,38.0,938.4,False,45.6,345,1.4,11
0 days 00:56:43.791000,31.3,37.0,938.4,False,45.2,354,1.1,11
0 days 00:57:43.804000,31.3,37.0,938.4,False,45.2,332,1.3,11
0 days 00:58:43.805000,31.2,37.0,938.3,False,45.3,285,1.3,11
0 days 00:59:43.812000,31.2,38.0,938.4,False,45.3,332,1.1,11
0 days 01:00:43.814000,31.1,38.0,938.4,False,45.4,271,0.8,11
0 days 01:01:43.821000,31.2,38.0,938.3,False,45.8,349,0.8,11
0 days 01:02:43.836000,31.3,38.0,938.3,False,45.4,7,1.6,11
0 days 01:03:43.849000,31.2,37.0,938.3,False,45.2,286,1.0,11
0 days 01:04:43.870000,31.2,37.0,938.3,False,45.2,324,1.1,11
0 days 01:05:43.889000,31.2,37.0,938.2,False,45.1,350,0.8,11
0 days 01:06:43.903000,31.2,37.0,938.3,False,44.7,327,1.1,11
0 days 01:07:43.905000,31.3,37.0,938.2,False,43.9,327,1.8,11
0 days 01:08:43.903000,31.2,37.0,938.2,False,43.7,318,1.6,11
0 days 01:09:43.916000,31.1,38.0,938.2,False,43.5,318,2.0,11
0 days 01:10:43.914000,31.0,39.0,938.3,False,43.8,288,2.0,11
0 days 01:11:43.911000,31.0,39.0,938.1,False,44.2,292,1.8,11
0 days 01:12:43.911000,31.0,39.0,938.2,False,44.5,7,1.2,11
0 days 01:13:43.928000,31.0,38.0,938.2,False,44.6,26,1.4,11
0 days 01:14:43.927000,31.0,38.0,938.2,False,44.8,325,0.9,11
0 days 01:15:43.941000,31.0,38.0,938.2,False,44.8,325,1.3,11
0 days 00:00:40.728000,12.4,83.0,986.6,False,19.4,216,1.2,12
0 days 00:01:40.760000,12.4,85.0,986.7,False,19.6,261,1.6,12
0 days 00:02:40.759000,12.4,84.0,986.7,False,20.5,246,1.7,12
0 days 00:03:40.760000,12.6,83.0,986.6,False,20.8,201,1.6,12
0 days 00:04:40.745000,12.6,83.0,986.7,False,21.3,86,1.5,12
0 days 00:05:40.766000,12.8,82.0,986.8,False,21.1,0,0.7,12
0 days 00:06:40.748000,12.9,81.0,986.8,False,21.4,75,0.9,12
0 days 00:07:40.748000,12.9,81.0,986.8,False,21.4,116,0.9,12
0 days 00:08:40.748000,12.9,79.0,986.8,False,21.2,222,1.7,12
0 days 00:09:40.764000,13.0,81.0,986.8,False,21.2,155,1.1,12
0 days 00:10:40.774000,13.1,81.0,986.8,False,21.9,264,1.2,12
0 days 00:11:40.768000,13.1,83.0,986.8,False,23.2,304,1.0,12
0 days 00:12:40.797000,13.3,83.0,986.8,False,23.7,251,1.3,12
0 days 00:13:40.798000,13.4,80.0,986.8,False,23.9,237,3.2,12
0 days 00:14:40.814000,13.4,78.0,986.9,False,23.6,204,3.1,12
0 days 00:15:40.800000,13.5,78.0,986.9,False,23.1,0,1.7,12
0 days 00:16:40.816000,13.5,78.0,987.0,False,23.0,54,1.7,12
0 days 00:17:40.832000,13.6,77.0,987.1,False,23.4,245,2.4,12
0 days 00:18:40.839000,13.7,75.0,987.0,False,23.4,199,3.1,12
0 days 00:19:40.837000,13.9,74.0,987.0,False,23.0,321,2.5,12
0 days 00:20:40.849000,13.8,76.0,987.1,False,22.9,218,1.8,12
0 days 00:21:40.851000,13.9,73.0,987.0,False,23.0,200,2.0,12
0 days 00:22:40.840000,13.9,73.0,987.0,False,23.5,152,1.3,12
0 days 00:23:40.854000,14.1,73.0,986.9,False,23.7,117,1.0,12
0 days 00:24:40.854000,14.2,74.0,987.0,False,23.9,246,1.3,12
0 days 00:25:40.871000,14.2,75.0,987.1,False,24.0,258,1.5,12
0 days 00:26:41.063000,14.3,71.0,987.1,False,24.0,244,1.6,12
0 days 00:27:41.074000,14.3,72.0,987.1,False,23.3,238,2.7,12
0 days 00:28:41.089000,14.3,72.0,987.0,False,22.5,276,3.3,12
0 days 00:29:41.091000,14.2,72.0,987.2,False,22.1,266,2.2,12
0 days 00:30:41.108000,14.3,72.0,987.2,False,21.8,217,2.2,12
0 days 00:31:41.109000,14.3,70.0,987.2,False,21.7,238,2.4,12
0 days 00:32:41.138000,14.1,72.0,987.2,False,21.2,237,1.2,12
0 days 00:33:41.160000,13.9,70.0,987.4,False,21.2,15,4.4,12
0 days 00:34:41.160000,13.8,72.0,987.3,False,20.5,234,1.4,12
0 days 00:35:41.155000,13.6,74.0,987.3,False,20.3,341,2.4,12
0 days 00:36:41.143000,13.7,71.0,987.3,False,20.1,342,1.2,12
0 days 00:37:41.158000,13.6,71.0,987.4,False,19.8,235,1.5,12
0 days 00:38:41.144000,13.6,71.0,987.3,False,19.2,186,1.6,12
0 days 00:39:41.174000,13.5,72.0,987.4,True,19.0,214,2.2,12
0 days 00:40:41.160000,13.4,72.0,987.4,False,18.9,266,1.9,12
0 days 00:41:41.182000,13.3,74.0,987.4,True,18.7,188,1.3,12
0 days 00:42:41.209000,13.2,73.0,987.4,True,18.6,254,1.5,12
0 days 00:43:41.195000,13.2,74.0,987.5,True,18.4,188,2.0,12
0 days 00:44:41.210000,13.1,74.0,987.5,True,18.3,280,1.6,12
0 days 00:45:41.194000,13.0,75.0,987.5,True,18.4,0,1.6,12
0 days 00:46:41.195000,13.0,75.0,987.4,False,18.4,240,0.5,12
0 days 00:47:41.197000,12.9,74.0,987.5,False,18.6,238,2.5,12
0 days 00:48:41.213000,13.0,75.0,987.5,False,18.7,202,2.5,12
0 days 00:49:41.231000,13.1,74.0,987.5,False,18.8,232,2.8,12
0 days 00:50:41.244000,13.1,75.0,987.6,False,19.1,249,2.1,12
0 days 00:51:41.233000,13.2,75.0,987.6,False,19.4,197,1.3,12
0 days 00:52:41.246000,13.4,75.0,987.6,False,19.4,209,1.8,12
0 days 00:53:41.234000,13.4,75.0,987.5,False,19.5,242,1.6,12
0 days 00:54:41.265000,13.4,76.0,987.6,False,20.1,298,2.4,12
0 days 00:55:41.264000,13.5,76.0,987.6,False,20.1,235,1.5,12
0 days 00:56:41.265000,13.6,74.0,987.7,False,20.0,297,1.6,12
0 days 00:57:41.280000,13.7,74.0,987.8,False,19.8,153,1.7,12
0 days 00:58:41.278000,13.8,74.0,987.7,False,19.8,235,1.1,12
0 days 00:59:41.298000,13.8,74.0,987.7,False,20.8,240,1.5,12
0 days 01:00:41.314000,13.8,74.0,987.6,False,21.2,233,2.0,12
0 days 01:01:41.320000,13.8,74.0,987.7,False,21.2,244,2.3,12
0 days 01:02:41.331000,13.9,73.0,987.7,False,21.5,100,1.7,12
0 days 01:03:41.366000,14.0,74.0,987.7,False,22.1,0,0.9,12
0 days 01:04:41.363000,14.1,72.0,987.9,False,22.1,199,1.1,12
0 days 01:05:41.378000,14.1,71.0,987.7,False,21.9,166,1.7,12
0 days 01:06:41.411000,14.2,72.0,987.7,False,21.7,244,2.7,12
0 days 01:07:41.427000,14.3,72.0,987.7,False,21.8,256,1.5,12
0 days 01:08:41.414000,14.4,70.0,987.7,False,21.7,232,1.6,12
0 days 01:09:41.430000,14.3,72.0,987.7,False,21.1,190,1.5,12
0 days 01:10:41.430000,14.3,71.0,987.7,False,21.7,338,1.3,12
0 days 01:11:41.431000,14.4,72.0,987.7,False,21.7,234,1.4,12
0 days 01:12:41.433000,14.3,70.0,987.8,False,21.3,250,1.0,12
0 days 01:13:41.435000,14.3,72.0,987.7,False,21.0,205,1.6,12
0 days 01:14:41.462000,14.4,72.0,987.7,False,21.1,257,1.7,12
0 days 01:15:41.480000,14.4,72.0,987.8,False,21.6,230,1.1,12
0 days 01:16:41.486000,14.4,72.0,987.8,False,21.6,245,1.6,12
0 days 01:17:41.511000,14.4,71.0,987.8,False,21.7,164,0.9,12
0 days 01:18:41.497000,14.4,71.0,987.8,False,21.8,200,1.3,12
0 days 01:19:41.496000,14.5,69.0,987.8,False,21.6,230,2.8,12
0 days 01:20:41.515000,14.5,69.0,987.7,False,20.6,0,2.1,12
0 days 01:21:41.547000,14.4,70.0,987.8,False,21.7,284,1.5,12
0 days 01:22:41.546000,14.4,71.0,987.8,False,22.5,206,1.2,12
0 days 01:23:41.564000,14.6,69.0,987.8,False,22.8,226,2.3,12
0 days 01:24:41.564000,14.6,65.0,988.0,False,22.7,228,3.5,12
0 days 00:00:25.030000,24.5,61.0,984.4,True,29.8,274,1.1,13
0 days 00:01:25.021000,24.5,60.0,984.4,True,29.3,20,0.4,13
0 days 00:02:25.030000,24.4,62.0,984.4,True,29.2,0,0.5,13
0 days 00:03:25.040000,24.4,62.0,984.4,True,29.3,224,0.5,13
0 days 00:04:25.030000,24.4,62.0,984.3,True,29.3,307,0.6,13
0 days 00:05:25.033000,24.3,64.0,984.3,True,29.3,291,0.5,13
0 days 00:06:25.036000,24.3,64.0,984.3,True,29.2,233,0.6,13
0 days 00:07:25.032000,24.3,65.0,984.3,True,29.2,268,0.8,13
0 days 00:08:25.040000,24.3,63.0,984.3,True,29.2,226,0.5,13
0 days 00:09:25.034000,24.2,65.0,984.3,True,29.3,12,0.5,13
0 days 00:10:25.039000,24.2,63.0,984.2,True,29.5,338,1.1,13
0 days 00:11:25.035000,24.3,63.0,984.3,True,29.5,336,1.0,13
0 days 00:12:25.036000,24.3,62.0,984.2,True,29.4,293,0.6,13
0 days 00:13:25.042000,24.3,63.0,984.3,True,29.4,290,0.8,13
0 days 00:14:25.040000,24.3,63.0,984.3,True,29.5,307,1.0,13
0 days 00:15:25.037000,24.3,66.0,984.3,True,29.6,215,0.9,13
0 days 00:16:25.040000,24.3,64.0,984.3,True,29.7,176,1.1,13
0 days 00:17:25.042000,24.2,67.0,984.3,True,29.7,360,0.9,13
0 days 00:18:25.040000,24.3,67.0,984.3,True,29.7,41,0.4,13
0 days 00:19:25.029000,24.3,68.0,984.2,True,30.4,174,0.8,13
0 days 00:20:25.043000,24.3,68.0,984.2,True,30.5,162,1.8,13
0 days 00:21:25.040000,24.4,67.0,984.1,True,30.1,177,1.3,13
0 days 00:22:25.046000,24.5,67.0,984.2,True,29.8,160,1.2,13
0 days 00:23:25.044000,24.5,69.0,984.3,True,29.7,169,1.5,13
0 days 00:24:25.044000,24.6,69.0,984.2,True,29.8,156,1.1,13
0 days 00:25:25.044000,24.6,69.0,984.2,True,29.7,289,0.7,13
0 days 00:26:25.055000,24.6,69.0,984.2,True,29.8,314,0.7,13
0 days 00:27:25.047000,24.5,67.0,984.3,True,29.5,0,1.0,13
0 days 00:28:25.049000,24.4,66.0,984.1,True,29.5,356,0.7,13
0 days 00:29:25.047000,24.3,66.0,984.1,True,28.8,20,0.6,13
0 days 00:30:25.049000,24.2,67.0,984.2,True,29.0,350,0.9,13
0 days 00:31:25.039000,24.1,69.0,984.2,True,29.0,312,1.1,13
0 days 00:32:25.050000,24.1,66.0,984.2,True,29.1,159,1.0,13
0 days 00:33:25.050000,24.1,66.0,984.1,True,29.1,233,0.6,13
0 days 00:34:25.050000,24.0,65.0,984.1,True,29.1,323,0.8,13
0 days 00:35:25.051000,24.0,67.0,984.1,True,29.2,212,0.6,13
0 days 00:36:25.052000,24.0,68.0,984.1,True,29.3,250,0.5,13
0 days 00:37:25.042000,24.0,65.0,984.1,True,29.3,5,1.0,13
0 days 00:38:25.054000,24.0,66.0,984.1,True,29.1,234,0.4,13
0 days 00:39:25.055000,24.0,65.0,984.2,True,29.1,352,0.5,13
0 days 00:40:25.056000,24.0,66.0,984.1,True,29.2,10,0.6,13
0 days 00:41:25.062000,24.0,65.0,984.1,False,29.2,18,1.0,13
0 days 00:42:25.061000,24.0,68.0,984.2,True,29.4,192,0.6,13
0 days 00:43:25.061000,24.0,65.0,984.1,True,29.5,331,0.7,13
0 days 00:44:25.131000,24.1,63.0,984.2,True,29.3,190,0.4,13
0 days 00:45:25.060000,24.1,64.0,984.1,True,29.4,201,1.4,13
0 days 00:46:25.055000,24.2,63.0,984.1,True,29.5,24,1.3,13
0 days 00:47:25.061000,24.2,61.0,984.0,True,29.5,239,0.8,13
0 days 00:48:25.065000,24.3,60.0,983.9,True,29.4,331,0.8,13
0 days 00:49:25.063000,24.3,61.0,984.0,True,29.6,2,1.1,13
0 days 00:50:25.066000,24.2,60.0,984.0,True,29.7,308,1.5,13
0 days 00:51:25.064000,24.2,62.0,983.9,False,29.9,0,0.9,13
0 days 00:52:25.068000,24.1,61.0,984.0,False,30.0,310,1.4,13
0 days 00:53:25.069000,24.1,60.0,983.9,False,30.1,333,1.5,13
0 days 00:54:25.065000,24.1,60.0,983.9,False,30.1,5,0.9,13
0 days 00:55:25.113000,24.1,62.0,983.9,True,30.3,359,0.7,13
0 days 00:56:25.066000,24.1,61.0,983.9,True,30.8,341,1.0,13
0 days 00:57:25.068000,24.2,59.0,983.8,True,30.9,309,0.9,13
0 days 00:58:25.069000,24.4,60.0,983.9,False,30.7,322,0.9,13
0 days 00:59:25.072000,24.4,59.0,983.9,False,30.7,3,0.5,13
0 days 01:00:25.069000,24.5,58.0,983.8,False,30.7,294,0.7,13
0 days 01:01:25.069000,24.5,58.0,983.8,False,30.7,356,0.7,13
0 days 01:02:25.072000,24.5,58.0,983.8,False,30.7,304,0.8,13
0 days 01:03:25.078000,24.5,58.0,983.8,False,30.8,355,1.0,13
0 days 01:04:25.087000,24.5,58.0,983.8,False,30.9,347,0.7,13
0 days 01:05:25.089000,24.5,59.0,983.8,True,31.1,230,0.7,13
0 days 01:06:25.108000,24.5,59.0,983.8,True,31.2,175,0.9,13
0 days 01:07:25.125000,24.6,58.0,983.8,False,31.6,314,1.2,13
0 days 01:08:25.126000,24.7,58.0,983.8,False,31.3,213,0.7,13
0 days 01:09:25.126000,24.7,59.0,983.8,False,31.7,33,0.5,13
0 days 01:10:25.196000,24.7,58.0,983.9,False,31.2,273,1.1,13
0 days 01:11:25.155000,24.8,59.0,983.8,True,31.1,5,0.8,13
0 days 01:12:25.156000,24.7,60.0,983.9,True,31.1,191,0.7,13
0 days 01:13:25.183000,24.6,59.0,983.8,True,31.2,323,0.5,13
0 days 01:14:25.172000,24.5,59.0,983.9,False,31.2,310,1.0,13
0 days 01:15:25.193000,24.6,59.0,983.9,False,31.1,32,0.7,13
0 days 01:16:25.207000,24.6,58.0,983.8,False,31.3,211,0.3,13
0 days 01:17:25.212000,24.6,59.0,983.9,False,31.6,183,0.4,13
0 days 01:18:25.207000,24.6,59.0,983.9,True,31.6,192,0.6,13
0 days 01:19:25.210000,24.7,58.0,983.9,True,32.0,332,0.9,13
0 days 01:20:25.209000,24.8,58.0,983.9,True,31.7,301,0.7,13
0 days 01:21:25.209000,24.8,58.0,983.8,True,31.3,0,0.0,13
0 days 01:22:25.209000,24.8,59.0,983.8,True,31.3,324,0.4,13
0 days 01:23:25.221000,24.8,57.0,983.8,True,31.6,313,1.1,13
0 days 01:24:25.258000,24.9,56.0,983.9,True,31.7,310,1.1,13
0 days 01:25:25.216000,24.8,56.0,983.9,True,31.6,328,1.3,13
0 days 01:26:25.213000,24.8,56.0,983.8,True,31.4,274,1.9,13
0 days 01:27:25.215000,24.8,58.0,983.8,True,31.3,295,1.5,13
0 days 01:28:25.215000,24.6,57.0,983.9,True,31.5,301,1.2,13
0 days 01:29:25.220000,24.5,57.0,983.7,True,31.7,314,1.4,13
0 days 01:30:25.216000,24.5,57.0,983.9,True,31.7,349,1.2,13
0 days 01:31:25.216000,24.5,58.0,983.7,True,31.3,334,2.0,13
0 days 01:32:25.218000,24.4,58.0,983.8,True,31.3,307,2.4,13
0 days 01:33:25.218000,24.4,59.0,983.8,True,31.3,338,1.6,13
0 days 01:34:25.220000,24.3,59.0,983.9,True,31.4,333,1.5,13
0 days 01:35:25.223000,24.4,60.0,983.8,True,31.4,318,1.2,13
0 days 01:36:25.221000,24.3,60.0,983.8,True,31.0,287,1.4,13
